; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\interrup_init.o --asm_dir=.\lis\ --list_dir=.\lis\ --depend=.\interrup_init.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931 -I.\user\inc -I.\stdperiph_driver\inc -I.\cmsis -ID:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=521 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD --omf_browse=.\interrup_init.crf user\src\interrup_init.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM2_Configuration PROC
;;;10     
;;;11     void TIM2_Configuration(void) //64/2*2=64MHZ
000000  b53e              PUSH     {r1-r5,lr}
;;;12     {
;;;13     		TIM_TimeBaseInitTypeDef TIM_TimeBase;                                     
;;;14     		TIM_DeInit(TIM2);
000002  f04f4480          MOV      r4,#0x40000000
000006  4620              MOV      r0,r4
000008  f7fffffe          BL       TIM_DeInit
;;;15     		TIM_TimeBase.TIM_Period=(3000-1);
00000c  f64030b7          MOV      r0,#0xbb7
000010  f8ad0004          STRH     r0,[sp,#4]
;;;16     		TIM_TimeBase.TIM_Prescaler=63;
000014  203f              MOVS     r0,#0x3f
000016  f8ad0000          STRH     r0,[sp,#0]
;;;17     		TIM_TimeBase.TIM_ClockDivision = TIM_CKD_DIV1;  
00001a  2100              MOVS     r1,#0
00001c  f8ad1006          STRH     r1,[sp,#6]
;;;18     		TIM_TimeBase.TIM_CounterMode = TIM_CounterMode_Up;
000020  f8ad1002          STRH     r1,[sp,#2]
;;;19     		TIM_TimeBaseInit(TIM2,&TIM_TimeBase);
000024  4669              MOV      r1,sp
000026  4620              MOV      r0,r4
000028  f7fffffe          BL       TIM_TimeBaseInit
;;;20     		TIM_ClearITPendingBit(TIM2,TIM_IT_Update);
00002c  2101              MOVS     r1,#1
00002e  4620              MOV      r0,r4
000030  f7fffffe          BL       TIM_ClearITPendingBit
;;;21     		TIM_ClearFlag(TIM2,TIM_FLAG_Update);
000034  2101              MOVS     r1,#1
000036  4620              MOV      r0,r4
000038  f7fffffe          BL       TIM_ClearFlag
;;;22     		TIM_ITConfig(TIM2,TIM_IT_Update,ENABLE);
00003c  2201              MOVS     r2,#1
00003e  4611              MOV      r1,r2
000040  4620              MOV      r0,r4
000042  f7fffffe          BL       TIM_ITConfig
;;;23         //TIM_Cmd(TIM2,ENABLE);
;;;24     	  //TIM2->CR1 |= TIM_CR1_CEN;
;;;25     }
000046  bd3e              POP      {r1-r5,pc}
;;;26     
                          ENDP

                  TIM3_Configuration PROC
;;;27     	void TIM3_Configuration(void)
000048  b530              PUSH     {r4,r5,lr}
;;;28     {
;;;29         TIM_OCInitTypeDef  TIM_OCInitStructure;
;;;30     		TIM_TimeBaseInitTypeDef TIM_TimeBase;                                     
;;;31     		TIM_DeInit(TIM3);
00004a  4ddc              LDR      r5,|L1.956|
00004c  b087              SUB      sp,sp,#0x1c           ;28
00004e  4628              MOV      r0,r5
000050  f7fffffe          BL       TIM_DeInit
;;;32     		TIM_TimeBase.TIM_Period=249;
000054  20f9              MOVS     r0,#0xf9
000056  f8ad0014          STRH     r0,[sp,#0x14]
;;;33     		TIM_TimeBase.TIM_Prescaler=31;//36/144=0.25MHZ=4us//64/256 = 0.25MHZ=4us
00005a  201f              MOVS     r0,#0x1f
00005c  f8ad0010          STRH     r0,[sp,#0x10]
;;;34     		TIM_TimeBase.TIM_ClockDivision = TIM_CKD_DIV1;  
000060  2400              MOVS     r4,#0
000062  f8ad4016          STRH     r4,[sp,#0x16]
;;;35     		TIM_TimeBase.TIM_CounterMode = TIM_CounterMode_Up;
000066  f8ad4012          STRH     r4,[sp,#0x12]
;;;36     		TIM_TimeBaseInit(TIM3,&TIM_TimeBase);
00006a  a904              ADD      r1,sp,#0x10
00006c  4628              MOV      r0,r5
00006e  f7fffffe          BL       TIM_TimeBaseInit
;;;37     		TIM_ClearITPendingBit(TIM3,TIM_IT_Update);
000072  2101              MOVS     r1,#1
000074  4628              MOV      r0,r5
000076  f7fffffe          BL       TIM_ClearITPendingBit
;;;38     		TIM_OCInitStructure.TIM_OCMode = TIM_OCMode_PWM1;        
00007a  2060              MOVS     r0,#0x60
00007c  f8ad0000          STRH     r0,[sp,#0]
;;;39     		TIM_OCInitStructure.TIM_OCPolarity = TIM_OCPolarity_High;
;;;40     		TIM_OCInitStructure.TIM_OutputState = TIM_OutputState_Enable;
000080  2001              MOVS     r0,#1
000082  f8ad0002          STRH     r0,[sp,#2]
000086  f8ad4008          STRH     r4,[sp,#8]            ;39
;;;41     		TIM_OCInitStructure.TIM_Pulse = 0;
00008a  f8ad4006          STRH     r4,[sp,#6]
;;;42     		TIM_OC2Init(TIM3, &TIM_OCInitStructure);
00008e  4669              MOV      r1,sp
000090  4628              MOV      r0,r5
000092  f7fffffe          BL       TIM_OC2Init
;;;43     		TIM_OC2PreloadConfig(TIM3, TIM_OCPreload_Enable);
000096  2108              MOVS     r1,#8
000098  4628              MOV      r0,r5
00009a  f7fffffe          BL       TIM_OC2PreloadConfig
;;;44     		TIM_ARRPreloadConfig(TIM3, ENABLE);
00009e  2101              MOVS     r1,#1
0000a0  4628              MOV      r0,r5
0000a2  f7fffffe          BL       TIM_ARRPreloadConfig
;;;45     	  TIM_CtrlPWMOutputs(TIM3,ENABLE);
0000a6  2101              MOVS     r1,#1
0000a8  4628              MOV      r0,r5
0000aa  f7fffffe          BL       TIM_CtrlPWMOutputs
;;;46     	
;;;47     
;;;48     				 
;;;49     				 
;;;50     	//TIM_Cmd(TIM3,ENABLE);
;;;51     }
0000ae  b007              ADD      sp,sp,#0x1c
0000b0  bd30              POP      {r4,r5,pc}
;;;52     
                          ENDP

                  USART_InitFun PROC
;;;54     
;;;55     void USART_InitFun(void)
0000b2  b5f0              PUSH     {r4-r7,lr}
;;;56     {
;;;57     		/*	波特率为9600bps;
;;;58     	*	8位数据长度;
;;;59     	*	1个停止位，校验;
;;;60     	*	禁用硬件流控制;
;;;61     	*	禁止USART时钟;
;;;62     	*	时钟极性低;
;;;63     	*	在第1个边沿捕获数据
;;;64     	*	最后一位数据的时钟脉冲不从 SCLK 输出； 
;;;65     	*/
;;;66     	/* 定义 USART 初始化结构体 USART_InitStructure */
;;;67       USART_InitTypeDef USART_InitStructure;
;;;68     	/* 定义 USART 初始化结构体 USART_ClockInitStructure */
;;;69       USART_ClockInitTypeDef  USART_ClockInitStructure;
;;;70     	DMA_InitTypeDef DMA_InitStructure; 
;;;71     
;;;72     	
;;;73     	USART_DeInit(USART1);
0000b4  4fc2              LDR      r7,|L1.960|
0000b6  b08f              SUB      sp,sp,#0x3c           ;56
0000b8  4638              MOV      r0,r7
0000ba  f7fffffe          BL       USART_DeInit
;;;74     	
;;;75     	USART_InitStructure.USART_BaudRate = 9600;
;;;76     	USART_InitStructure.USART_WordLength = USART_WordLength_8b;
0000be  2400              MOVS     r4,#0
0000c0  f44f5516          MOV      r5,#0x2580            ;75
0000c4  f8ad4004          STRH     r4,[sp,#4]
;;;77     	USART_InitStructure.USART_StopBits = USART_StopBits_1;
;;;78     	USART_InitStructure.USART_Parity = USART_Parity_No;
0000c8  f8ad4008          STRH     r4,[sp,#8]
;;;79     	USART_InitStructure.USART_HardwareFlowControl = USART_HardwareFlowControl_None;
;;;80     	USART_InitStructure.USART_Mode = USART_Mode_Rx | USART_Mode_Tx;
0000cc  260c              MOVS     r6,#0xc
0000ce  9500              STR      r5,[sp,#0]            ;76
0000d0  f8ad4006          STRH     r4,[sp,#6]            ;77
0000d4  f8ad400c          STRH     r4,[sp,#0xc]          ;79
0000d8  f8ad600a          STRH     r6,[sp,#0xa]
;;;81     	USART_Init(USART1 , &USART_InitStructure);
0000dc  4669              MOV      r1,sp
0000de  4638              MOV      r0,r7
0000e0  f7fffffe          BL       USART_Init
;;;82     
;;;83     	USART_ITConfig(USART1,USART_IT_RXNE,ENABLE);
0000e4  2201              MOVS     r2,#1
0000e6  f2405125          MOV      r1,#0x525
0000ea  4638              MOV      r0,r7
0000ec  f7fffffe          BL       USART_ITConfig
;;;84     	USART_Cmd(USART1,ENABLE);
0000f0  2101              MOVS     r1,#1
0000f2  4638              MOV      r0,r7
0000f4  f7fffffe          BL       USART_Cmd
;;;85     	
;;;86     
;;;87     /****************************USART2***********************************/	
;;;88     	USART_DeInit(USART2);
0000f8  4fb2              LDR      r7,|L1.964|
0000fa  4638              MOV      r0,r7
0000fc  f7fffffe          BL       USART_DeInit
;;;89     	
;;;90     	USART_InitStructure.USART_BaudRate = 9600;
;;;91     	USART_InitStructure.USART_WordLength = USART_WordLength_8b;
000100  f8ad4004          STRH     r4,[sp,#4]
;;;92     	USART_InitStructure.USART_StopBits = USART_StopBits_1;
;;;93     	USART_InitStructure.USART_Parity = USART_Parity_No;
000104  f8ad4008          STRH     r4,[sp,#8]
000108  9500              STR      r5,[sp,#0]            ;91
00010a  f8ad4006          STRH     r4,[sp,#6]            ;92
;;;94     	USART_InitStructure.USART_HardwareFlowControl = USART_HardwareFlowControl_None;
00010e  f8ad400c          STRH     r4,[sp,#0xc]
;;;95     	USART_InitStructure.USART_Mode = USART_Mode_Rx | USART_Mode_Tx;
000112  f8ad600a          STRH     r6,[sp,#0xa]
;;;96     	USART_Init(USART2 , &USART_InitStructure);
000116  4669              MOV      r1,sp
000118  4638              MOV      r0,r7
00011a  f7fffffe          BL       USART_Init
;;;97     	//下面是时钟初始化
;;;98     	
;;;99     
;;;100    /* DMA1 Channel6 (triggered by USART2 Rx event) Config */ //?? STM32 datasheet 
;;;101    	DMA_DeInit(DMA1_Channel6); 
00011e  4daa              LDR      r5,|L1.968|
000120  4628              MOV      r0,r5
000122  f7fffffe          BL       DMA_DeInit
;;;102    	DMA_InitStructure.DMA_PeripheralBaseAddr = (u32)(&USART2->DR); 
000126  1d38              ADDS     r0,r7,#4
;;;103    	DMA_InitStructure.DMA_MemoryBaseAddr = (u32)PM25DMABuffer; 
000128  9004              STR      r0,[sp,#0x10]
