; generated by ARM C/C++ Compiler, RVCT4.0 [Build 728]
; commandline ArmCC [--debug -c --asm --interleave -ointerrup_init.o --depend=interrup_init.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\user\inc -I.\stdperiph_driver\inc -I.\cmsis -ID:\ARM\INC -ID:\ARM\INC\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD --omf_browse=interrup_init.crf user\src\interrup_init.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM2_Configuration PROC
;;;10     
;;;11     void TIM2_Configuration(void) //64/2*2=64MHZ
000000  b50e              PUSH     {r1-r3,lr}
;;;12     {
;;;13     		TIM_TimeBaseInitTypeDef TIM_TimeBase;                                     
;;;14     		TIM_DeInit(TIM2);
000002  f04f4080          MOV      r0,#0x40000000
000006  f7fffffe          BL       TIM_DeInit
;;;15     		TIM_TimeBase.TIM_Period=(3000-1);
00000a  f64030b7          MOV      r0,#0xbb7
00000e  f8ad0004          STRH     r0,[sp,#4]
;;;16     		TIM_TimeBase.TIM_Prescaler=63;
000012  203f              MOVS     r0,#0x3f
000014  f8ad0000          STRH     r0,[sp,#0]
;;;17     		TIM_TimeBase.TIM_ClockDivision = TIM_CKD_DIV1;  
000018  2000              MOVS     r0,#0
00001a  f8ad0006          STRH     r0,[sp,#6]
;;;18     		TIM_TimeBase.TIM_CounterMode = TIM_CounterMode_Up;
00001e  f8ad0002          STRH     r0,[sp,#2]
;;;19     		TIM_TimeBaseInit(TIM2,&TIM_TimeBase);
000022  4669              MOV      r1,sp
000024  f04f4080          MOV      r0,#0x40000000
000028  f7fffffe          BL       TIM_TimeBaseInit
;;;20     		TIM_ClearITPendingBit(TIM2,TIM_IT_Update);
00002c  2101              MOVS     r1,#1
00002e  0788              LSLS     r0,r1,#30
000030  f7fffffe          BL       TIM_ClearITPendingBit
;;;21     		TIM_ClearFlag(TIM2,TIM_FLAG_Update);
000034  2101              MOVS     r1,#1
000036  0788              LSLS     r0,r1,#30
000038  f7fffffe          BL       TIM_ClearFlag
;;;22     		TIM_ITConfig(TIM2,TIM_IT_Update,ENABLE);
00003c  2201              MOVS     r2,#1
00003e  4611              MOV      r1,r2
000040  0790              LSLS     r0,r2,#30
000042  f7fffffe          BL       TIM_ITConfig
;;;23         //TIM_Cmd(TIM2,ENABLE);
;;;24     	  //TIM2->CR1 |= TIM_CR1_CEN;
;;;25     }
000046  bd0e              POP      {r1-r3,pc}
;;;26     
                          ENDP

                  TIM3_Configuration PROC
;;;27     	void TIM3_Configuration(void)
000048  b500              PUSH     {lr}
;;;28     {
00004a  b087              SUB      sp,sp,#0x1c
;;;29         TIM_OCInitTypeDef  TIM_OCInitStructure;
;;;30     		TIM_TimeBaseInitTypeDef TIM_TimeBase;                                     
